Date,group,Confirmed,Deaths,ICU,Recovered,TestedPositive,Tested
2020-02-24,UMB,0,0,NA,NA,NA,NA
2020-02-24,LAZ,0,0,NA,NA,NA,NA
2020-02-24,ABR,0,0,NA,NA,NA,NA
2020-02-24,MOL,0,0,NA,NA,NA,NA
2020-02-24,CAM,0,0,NA,NA,NA,NA
2020-02-24,BAS,0,0,NA,NA,NA,NA
2020-02-24,PUG,0,0,NA,NA,NA,NA
2020-02-24,CAL,0,0,NA,NA,NA,NA
2020-02-24,SIC,0,0,NA,NA,NA,NA
2020-02-24,SAR,0,0,NA,NA,NA,NA
2020-02-25,VDA,0,0,NA,NA,NA,NA
2020-02-25,LIG,1,0,NA,NA,NA,NA
2020-02-25,PIE,0,0,NA,NA,NA,NA
2020-02-25,LOM,67,2,NA,NA,NA,NA
2020-02-25,VEN,11,1,NA,NA,NA,NA
2020-02-25,TN,0,0,NA,NA,NA,NA
2020-02-25,BZ,1,0,NA,NA,NA,NA
2020-02-25,FVG,0,0,NA,NA,NA,NA
2020-02-25,EMR,8,0,NA,NA,NA,NA
2020-02-25,MAR,0,0,NA,NA,NA,NA
2020-02-25,TOS,2,0,NA,NA,NA,NA
2020-02-25,UMB,0,0,NA,NA,NA,NA
2020-02-25,LAZ,0,0,NA,NA,NA,NA
2020-02-25,ABR,0,0,NA,NA,NA,NA
2020-02-25,MOL,0,0,NA,NA,NA,NA
2020-02-25,CAM,0,0,NA,NA,NA,NA
2020-02-25,BAS,0,0,NA,NA,NA,NA
2020-02-25,PUG,0,0,NA,NA,NA,NA
2020-02-25,CAL,0,0,NA,NA,NA,NA
2020-02-25,SIC,3,0,NA,NA,NA,NA
2020-02-25,SAR,0,0,NA,NA,NA,NA
2020-02-26,VDA,0,0,NA,NA,NA,NA
2020-02-26,LIG,10,0,NA,NA,NA,NA
2020-02-26,PIE,0,0,NA,NA,NA,NA
2020-02-26,LOM,65,1,NA,NA,NA,NA
2020-02-26,VEN,28,0,NA,NA,NA,NA
2020-02-26,TN,0,0,NA,NA,NA,NA
2020-02-26,BZ,0,0,NA,NA,NA,NA
2020-02-26,FVG,0,0,NA,NA,NA,NA
2020-02-26,EMR,21,1,NA,NA,NA,NA
2020-02-26,MAR,1,0,NA,NA,NA,NA
2020-02-26,TOS,0,0,NA,NA,NA,NA
2020-02-26,UMB,0,0,NA,NA,NA,NA
2020-02-26,LAZ,0,0,NA,NA,NA,NA
2020-02-26,ABR,0,0,NA,NA,NA,NA
2020-02-26,MOL,0,0,NA,NA,NA,NA
2020-02-26,CAM,0,0,NA,NA,NA,NA
2020-02-26,BAS,0,0,NA,NA,NA,NA
2020-02-26,PUG,0,0,NA,NA,NA,NA
2020-02-26,CAL,0,0,NA,NA,NA,NA
2020-02-26,SIC,0,0,NA,NA,NA,NA
2020-02-26,SAR,0,0,NA,NA,NA,NA
2020-02-27,VDA,0,0,NA,NA,NA,NA
2020-02-27,LIG,8,0,NA,NA,NA,NA
2020-02-27,PIE,1,0,NA,NA,NA,NA
2020-02-27,LOM,98,5,NA,NA,NA,NA
2020-02-27,VEN,40,0,NA,NA,NA,NA
2020-02-27,TN,0,0,NA,NA,NA,NA
2020-02-27,BZ,0,0,NA,NA,NA,NA
2020-02-27,FVG,0,0,NA,NA,NA,NA
2020-02-27,EMR,50,0,NA,NA,NA,NA
2020-02-27,MAR,2,0,NA,NA,NA,NA
2020-02-27,TOS,0,0,NA,NA,NA,NA
2020-02-27,UMB,0,0,NA,NA,NA,NA
2020-02-27,LAZ,0,0,NA,NA,NA,NA
2020-02-27,ABR,1,0,NA,NA,NA,NA
2020-02-27,MOL,0,0,NA,NA,NA,NA
2020-02-27,CAM,3,0,NA,NA,NA,NA
2020-02-27,BAS,0,0,NA,NA,NA,NA
2020-02-27,PUG,1,0,NA,NA,NA,NA
2020-02-27,CAL,0,0,NA,NA,NA,NA
2020-02-27,SIC,1,0,NA,NA,NA,NA
2020-02-27,SAR,0,0,NA,NA,NA,NA
2020-02-28,VDA,0,0,NA,NA,NA,NA
2020-02-28,LIG,0,0,NA,NA,NA,NA
2020-02-28,PIE,9,0,NA,NA,NA,NA
2020-02-28,LOM,128,3,NA,NA,NA,NA
2020-02-28,VEN,40,0,NA,NA,NA,NA
2020-02-28,TN,0,0,NA,NA,NA,NA
2020-02-28,BZ,0,0,NA,NA,NA,NA
2020-02-28,FVG,0,0,NA,NA,NA,NA
2020-02-28,EMR,48,1,NA,NA,NA,NA
2020-02-28,MAR,3,0,NA,NA,NA,NA
2020-02-28,TOS,6,0,NA,NA,NA,NA
2020-02-28,UMB,0,0,NA,NA,NA,NA
2020-02-28,LAZ,0,0,NA,NA,NA,NA
2020-02-28,ABR,0,0,NA,NA,NA,NA
2020-02-28,MOL,0,0,NA,NA,NA,NA
2020-02-28,CAM,1,0,NA,NA,NA,NA
2020-02-28,BAS,0,0,NA,NA,NA,NA
2020-02-28,PUG,2,0,NA,NA,NA,NA
2020-02-28,CAL,1,0,NA,NA,NA,NA
2020-02-28,SIC,0,0,NA,NA,NA,NA
2020-02-28,SAR,0,0,NA,NA,NA,NA
2020-02-29,VDA,0,0,NA,NA,NA,NA
2020-02-29,LIG,3,0,NA,NA,NA,NA
2020-02-29,PIE,0,0,NA,NA,NA,NA
2020-02-29,LOM,84,6,NA,NA,NA,NA
2020-02-29,VEN,40,0,NA,NA,NA,NA
2020-02-29,TN,0,0,NA,NA,NA,NA
2020-02-29,BZ,0,0,NA,NA,NA,NA
2020-02-29,FVG,0,0,NA,NA,NA,NA
2020-02-29,EMR,72,2,NA,NA,NA,NA
2020-02-29,MAR,5,0,NA,NA,NA,NA
2020-02-29,TOS,3,0,NA,NA,NA,NA
2020-02-29,UMB,0,0,NA,NA,NA,NA
2020-02-29,LAZ,3,0,NA,NA,NA,NA
2020-02-29,ABR,1,0,NA,NA,NA,NA
2020-02-29,MOL,0,0,NA,NA,NA,NA
2020-02-29,CAM,9,0,NA,NA,NA,NA
2020-02-29,BAS,0,0,NA,NA,NA,NA
2020-02-29,PUG,0,0,NA,NA,NA,NA
2020-02-29,CAL,0,0,NA,NA,NA,NA
2020-02-29,SIC,0,0,NA,NA,NA,NA
2020-02-29,SAR,0,0,NA,NA,NA,NA
2020-03-01,VDA,0,0,NA,NA,NA,NA
2020-03-01,LIG,0,0,NA,NA,NA,NA
2020-03-01,PIE,38,0,NA,NA,NA,NA
2020-03-01,LOM,369,1,NA,NA,NA,NA
2020-03-01,VEN,72,0,NA,NA,NA,NA
2020-03-01,TN,0,0,NA,NA,NA,NA
2020-03-01,BZ,0,0,NA,NA,NA,NA
2020-03-01,FVG,6,0,NA,NA,NA,NA
2020-03-01,EMR,68,4,NA,NA,NA,NA
2020-03-01,MAR,14,0,NA,NA,NA,NA
2020-03-01,TOS,2,0,NA,NA,NA,NA
2020-03-01,UMB,2,0,NA,NA,NA,NA
2020-03-01,LAZ,0,0,NA,NA,NA,NA
2020-03-01,ABR,3,0,NA,NA,NA,NA
2020-03-01,MOL,0,0,NA,NA,NA,NA
2020-03-01,CAM,4,0,NA,NA,NA,NA
2020-03-01,BAS,0,0,NA,NA,NA,NA
2020-03-01,PUG,0,0,NA,NA,NA,NA
2020-03-01,CAL,0,0,NA,NA,NA,NA
2020-03-01,SIC,3,0,NA,NA,NA,NA
2020-03-01,SAR,0,0,NA,NA,NA,NA
2020-03-02,VDA,0,0,0,0,0,11
2020-03-02,LIG,0,0,1,4,22,121
2020-03-02,PIE,2,0,2,0,51,434
2020-03-02,LOM,270,14,127,139,1254,7925
2020-03-02,VEN,10,0,14,0,273,9782
2020-03-02,TN,0,0,0,0,0,122
2020-03-02,BZ,0,0,0,0,1,20
2020-03-02,FVG,3,0,0,0,9,269
2020-03-02,EMR,50,3,16,0,335,1973
2020-03-02,MAR,10,1,6,0,35,137
2020-03-02,TOS,0,0,0,1,13,613
2020-03-02,UMB,0,0,0,0,2,35
2020-03-02,LAZ,1,0,0,3,7,773
2020-03-02,ABR,0,0,0,0,5,52
2020-03-02,MOL,0,0,0,0,0,13
2020-03-02,CAM,0,0,0,0,17,373
2020-03-02,BAS,0,0,0,0,0,39
2020-03-02,PUG,1,0,0,0,4,278
2020-03-02,CAL,0,0,0,0,1,39
2020-03-02,SIC,0,0,0,2,7,307
2020-03-02,SAR,0,0,0,0,0,29
2020-03-03,VDA,0,0,0,0,0,12
2020-03-03,LIG,2,1,2,4,24,121
2020-03-03,PIE,5,0,3,0,56,458
2020-03-03,LOM,266,17,167,139,1520,9577
2020-03-03,VEN,34,1,19,7,307,10176
2020-03-03,TN,4,0,0,0,4,122
2020-03-03,BZ,0,0,0,0,1,20
2020-03-03,FVG,4,0,0,0,13,354
2020-03-03,EMR,85,7,24,4,420,2012
2020-03-03,MAR,26,1,13,0,61,200
2020-03-03,TOS,6,0,0,1,19,697
2020-03-03,UMB,6,0,1,0,8,45
2020-03-03,LAZ,7,0,0,3,14,877
2020-03-03,ABR,1,0,0,0,6,52
2020-03-03,MOL,3,0,0,0,3,13
2020-03-03,CAM,13,0,0,0,30,405
2020-03-03,BAS,1,0,0,0,1,42
2020-03-03,PUG,2,0,0,0,6,298
2020-03-03,CAL,0,0,0,0,1,39
2020-03-03,SIC,0,0,0,2,7,307
2020-03-03,SAR,1,0,0,0,1,29
2020-03-04,VDA,0,0,0,0,0,15
2020-03-04,LIG,2,0,3,4,26,133
2020-03-04,PIE,26,0,13,0,82,543
2020-03-04,LOM,300,18,209,250,1820,12138
2020-03-04,VEN,53,3,23,9,360,10515
2020-03-04,TN,1,0,0,0,5,122
2020-03-04,BZ,0,0,0,0,1,20
2020-03-04,FVG,5,0,0,0,18,376
2020-03-04,EMR,124,4,26,6,544,2500
2020-03-04,MAR,23,2,15,0,84,288
2020-03-04,TOS,19,0,2,1,38,776
2020-03-04,UMB,1,0,1,0,9,58
2020-03-04,LAZ,16,0,3,3,30,995
2020-03-04,ABR,1,0,0,0,7,85
2020-03-04,MOL,0,0,0,0,3,19
2020-03-04,CAM,1,0,0,0,31,429
2020-03-04,BAS,0,0,0,0,1,48
2020-03-04,PUG,3,1,0,1,9,322
2020-03-04,CAL,0,0,0,0,1,46
2020-03-04,SIC,11,0,0,2,18,367
2020-03-04,SAR,1,0,0,0,2,42
2020-03-05,VDA,2,0,0,0,2,21
2020-03-05,LIG,2,2,3,4,28,146
2020-03-05,PIE,26,2,17,0,108,543
2020-03-05,LOM,431,25,244,376,2251,12354
2020-03-05,VEN,47,4,24,17,407,11949
2020-03-05,TN,2,0,0,0,7,122
2020-03-05,BZ,0,0,0,0,1,20
2020-03-05,FVG,3,0,0,0,21,397
2020-03-05,EMR,154,8,32,10,698,2884
2020-03-05,MAR,40,0,19,0,124,413
2020-03-05,TOS,23,0,3,1,61,776
2020-03-05,UMB,0,0,1,0,9,88
2020-03-05,LAZ,14,0,7,3,44,1175
2020-03-05,ABR,1,0,0,0,8,96
2020-03-05,MOL,4,0,0,7,7,24
2020-03-05,CAM,14,0,0,0,45,471
2020-03-05,BAS,0,0,0,0,1,54
2020-03-05,PUG,5,0,1,1,14,359
2020-03-05,CAL,1,0,0,0,2,53
2020-03-05,SIC,0,0,0,2,18,367
2020-03-05,SAR,0,0,0,0,2,50
2020-03-06,VDA,5,0,0,0,7,28
2020-03-06,LIG,4,0,5,5,32,229
2020-03-06,PIE,35,2,30,0,143,793
2020-03-06,LOM,361,37,309,469,2612,13556
2020-03-06,VEN,81,2,27,22,488,13023
2020-03-06,TN,3,0,0,0,10,122
2020-03-06,BZ,3,0,0,0,4,36
2020-03-06,FVG,10,0,0,3,31,577
2020-03-06,EMR,172,7,53,17,870,3136
2020-03-06,MAR,35,0,20,0,159,585
2020-03-06,TOS,18,0,5,1,79,1097
2020-03-06,UMB,7,0,2,0,16,110
2020-03-06,LAZ,10,1,8,3,54,1373
2020-03-06,ABR,1,0,0,0,9,96
2020-03-06,MOL,5,0,2,0,12,104
2020-03-06,CAM,12,0,0,0,57,471
2020-03-06,BAS,2,0,0,0,3,63
2020-03-06,PUG,3,0,1,1,17,395
2020-03-06,CAL,2,0,0,0,4,99
2020-03-06,SIC,6,0,0,2,24,367
2020-03-06,SAR,3,0,0,0,5,99
2020-03-07,VDA,1,0,0,0,8,32
2020-03-07,LIG,19,1,6,5,51,331
2020-03-07,PIE,64,1,38,0,207,1046
2020-03-07,LOM,808,19,359,524,3420,15778
2020-03-07,VEN,55,1,41,25,543,14429
2020-03-07,TN,4,0,1,0,14,194
2020-03-07,BZ,5,0,0,0,9,36
2020-03-07,FVG,11,0,1,3,42,577
2020-03-07,EMR,140,11,64,25,1010,3604
2020-03-07,MAR,48,2,36,0,207,816
2020-03-07,TOS,34,0,7,1,113,1331
2020-03-07,UMB,8,0,2,0,24,134
2020-03-07,LAZ,22,0,8,3,76,1582
2020-03-07,ABR,2,0,0,0,11,123
2020-03-07,MOL,2,0,2,0,14,112
2020-03-07,CAM,4,0,0,0,61,612
2020-03-07,BAS,0,0,0,0,3,75
2020-03-07,PUG,9,1,2,1,26,395
2020-03-07,CAL,0,0,0,0,4,113
2020-03-07,SIC,11,0,0,2,35,643
2020-03-07,SAR,0,0,0,0,5,99
2020-03-08,VDA,1,0,0,0,9,41
2020-03-08,LIG,27,2,11,5,78,401
2020-03-08,PIE,143,0,45,0,360,1636
2020-03-08,LOM,769,113,399,550,4189,18534
2020-03-08,VEN,127,5,47,29,670,15918
2020-03-08,TN,9,0,2,0,23,228
2020-03-08,BZ,0,0,0,0,9,36
2020-03-08,FVG,15,1,1,3,57,997
2020-03-08,EMR,170,8,75,27,1180,4344
2020-03-08,MAR,65,1,41,0,272,1025
2020-03-08,TOS,53,0,7,1,166,1618
2020-03-08,UMB,2,0,2,0,26,168
2020-03-08,LAZ,11,2,8,3,87,1929
2020-03-08,ABR,6,0,0,0,17,163
2020-03-08,MOL,0,0,2,0,14,116
2020-03-08,CAM,40,0,7,1,101,980
2020-03-08,BAS,1,0,0,0,4,123
2020-03-08,PUG,14,1,3,1,40,627
2020-03-08,CAL,5,0,0,0,9,113
2020-03-08,SIC,18,0,0,2,53,791
2020-03-08,SAR,6,0,0,0,11,149
2020-03-09,VDA,6,0,0,0,15,67
2020-03-09,LIG,31,1,17,5,109,611
2020-03-09,PIE,0,8,50,0,350,1681
2020-03-09,LOM,1280,66,440,646,5469,20135
2020-03-09,VEN,74,2,51,30,744,15956
2020-03-09,TN,10,0,2,0,33,267
2020-03-09,BZ,0,0,0,0,9,36
2020-03-09,FVG,36,0,1,3,93,1344
2020-03-09,EMR,206,14,90,30,1386,4906
2020-03-09,MAR,51,3,47,0,323,1250
2020-03-09,TOS,42,1,9,1,208,2018
2020-03-09,UMB,2,0,2,0,28,183
2020-03-09,LAZ,15,2,8,3,102,1929
2020-03-09,ABR,13,0,0,0,30,237
2020-03-09,MOL,0,0,2,0,14,212
2020-03-09,CAM,19,0,8,1,120,980
2020-03-09,BAS,1,0,0,0,5,135
2020-03-09,PUG,10,0,6,1,50,685
2020-03-09,CAL,2,0,0,2,11,173
2020-03-09,SIC,1,0,0,2,54,836
2020-03-09,SAR,8,0,0,0,19,185
2020-03-10,VDA,2,0,0,0,17,89
2020-03-10,LIG,32,1,29,5,141,694
2020-03-10,PIE,103,4,66,0,453,2374
2020-03-10,LOM,322,135,466,896,5791,21479
2020-03-10,VEN,112,6,67,47,856,16643
2020-03-10,TN,19,0,3,2,52,399
2020-03-10,BZ,29,0,1,0,38,36
2020-03-10,FVG,23,2,6,3,116,1602
2020-03-10,EMR,147,15,98,31,1533,5494
2020-03-10,MAR,71,3,54,0,394,1437
2020-03-10,TOS,56,0,40,3,264,2573
2020-03-10,UMB,9,0,2,0,37,260
2020-03-10,LAZ,14,1,15,11,116,3591
2020-03-10,ABR,8,1,9,0,38,310
2020-03-10,MOL,1,0,3,0,15,225
2020-03-10,CAM,7,0,8,1,127,1141
2020-03-10,BAS,2,0,0,0,7,148
2020-03-10,PUG,9,0,6,1,59,747
2020-03-10,CAL,2,0,2,2,13,360
2020-03-10,SIC,8,0,2,2,62,955
2020-03-10,SAR,1,0,0,0,20,204
2020-03-11,VDA,3,1,0,0,20,99
2020-03-11,LIG,53,0,34,5,194,1025
2020-03-11,PIE,48,4,75,0,501,2431
2020-03-11,LOM,1489,149,560,900,7280,25629
2020-03-11,VEN,167,3,68,54,1023,21400
2020-03-11,TN,25,0,4,3,77,527
2020-03-11,BZ,37,0,4,0,75,75
2020-03-11,FVG,10,3,5,10,126,2073
2020-03-11,EMR,206,28,104,38,1739,6640
2020-03-11,MAR,85,5,66,0,479,1656
2020-03-11,TOS,56,0,54,5,320,2804
2020-03-11,UMB,9,0,5,2,46,340
2020-03-11,LAZ,34,0,18,19,150,3591
2020-03-11,ABR,27,1,9,0,38,310
2020-03-11,MOL,1,0,3,0,16,233
2020-03-11,CAM,27,1,11,4,154,1375
2020-03-11,BAS,1,0,1,0,8,155
2020-03-11,PUG,18,2,4,1,77,909
2020-03-11,CAL,6,0,2,2,19,405
2020-03-11,SIC,21,0,1,2,83,1194
2020-03-11,SAR,17,0,0,0,37,283
2020-03-12,VDA,7,0,0,0,27,118
2020-03-12,LIG,80,3,36,20,274,1174
2020-03-12,PIE,79,5,97,0,580,2879
2020-03-12,LOM,1445,127,605,1085,8725,29534
2020-03-12,VEN,361,3,85,55,1384,23438
2020-03-12,TN,30,1,5,4,107,593
2020-03-12,BZ,29,1,4,0,104,607
2020-03-12,FVG,41,2,10,11,167,2604
2020-03-12,EMR,208,33,112,43,1947,7600
2020-03-12,MAR,113,4,76,0,592,1907
2020-03-12,TOS,44,4,59,7,364,3165
2020-03-12,UMB,18,0,8,2,64,458
2020-03-12,LAZ,50,3,20,19,200,5592
2020-03-12,ABR,46,1,12,4,84,867
2020-03-12,MOL,0,0,3,0,16,238
2020-03-12,CAM,25,0,11,4,179,1551
2020-03-12,BAS,0,0,1,0,8,155
2020-03-12,PUG,27,0,2,1,104,1269
2020-03-12,CAL,14,0,2,1,33,483
2020-03-12,SIC,32,2,5,2,115,1477
2020-03-12,SAR,2,0,0,0,39,302
2020-03-13,VDA,1,0,0,0,28,189
2020-03-13,LIG,71,6,44,24,345,1442
2020-03-13,PIE,260,20,135,0,840,3105
2020-03-13,LOM,1095,146,650,1198,9820,32700
2020-03-13,VEN,211,10,107,100,1595,25691
2020-03-13,TN,56,1,6,4,163,846
2020-03-13,BZ,21,1,5,0,125,811
2020-03-13,FVG,90,2,8,11,257,3149
2020-03-13,EMR,316,55,128,51,2263,8787
2020-03-13,MAR,133,5,85,0,725,2218
2020-03-13,TOS,106,0,77,10,470,4049
2020-03-13,UMB,12,1,10,2,76,576
2020-03-13,LAZ,77,2,24,24,277,6491
2020-03-13,ABR,5,0,14,4,89,958
2020-03-13,MOL,1,0,3,0,17,243
2020-03-13,CAM,41,1,19,5,220,1671
2020-03-13,BAS,2,0,1,0,10,155
2020-03-13,PUG,25,0,2,3,129,1449
2020-03-13,CAL,5,0,3,1,38,504
2020-03-13,SIC,15,0,7,2,130,1950
2020-03-13,SAR,4,0,0,0,43,504
2020-03-14,VDA,14,0,0,0,42,231
2020-03-14,LIG,118,10,62,52,463,1750
2020-03-14,PIE,33,13,150,0,873,3680
2020-03-14,LOM,1865,76,732,1660,11685,37138
2020-03-14,VEN,342,13,119,107,1937,26980
2020-03-14,TN,43,0,12,5,206,1006
2020-03-14,BZ,48,1,7,0,173,1135
2020-03-14,FVG,44,3,11,17,301,3376
2020-03-14,EMR,381,40,152,54,2644,10043
2020-03-14,MAR,174,9,93,0,899,2561
2020-03-14,TOS,160,1,87,10,630,4595
2020-03-14,UMB,31,0,11,3,107,748
2020-03-14,LAZ,80,2,25,24,357,7335
2020-03-14,ABR,23,0,14,4,112,1232
2020-03-14,MOL,0,0,3,0,17,247
2020-03-14,CAM,52,4,17,23,272,1936
2020-03-14,BAS,0,0,2,0,10,155
2020-03-14,PUG,37,3,6,2,166,1681
2020-03-14,CAL,22,0,4,1,60,711
2020-03-14,SIC,26,0,11,4,156,2100
2020-03-14,SAR,4,0,0,0,47,530
2020-03-15,VDA,15,0,3,0,57,230
2020-03-15,LIG,96,6,66,33,559,1973
2020-03-15,PIE,238,22,171,0,1111,4375
2020-03-15,LOM,1587,252,767,2011,13272,40369
2020-03-15,VEN,235,8,129,120,2172,32546
2020-03-15,TN,172,4,19,5,378,1006
2020-03-15,BZ,31,2,4,0,204,1497
2020-03-15,FVG,46,1,12,17,347,3407
2020-03-15,EMR,449,43,169,68,3093,12054
2020-03-15,MAR,234,10,98,0,1133,2946
2020-03-15,TOS,151,2,107,10,781,5132
2020-03-15,UMB,36,0,13,3,143,965
2020-03-15,LAZ,79,3,31,24,436,8345
2020-03-15,ABR,25,1,28,6,137,1419
2020-03-15,MOL,0,0,4,0,17,248
2020-03-15,CAM,61,3,22,28,333,2213
2020-03-15,BAS,1,0,2,0,11,208
2020-03-15,PUG,64,8,6,2,230,2017
2020-03-15,CAL,8,1,6,1,68,884
2020-03-15,SIC,32,0,15,7,188,2452
2020-03-15,SAR,30,2,0,0,77,613
2020-03-16,VDA,48,1,5,0,105,287
2020-03-16,LIG,108,17,73,42,667,2189
2020-03-16,PIE,405,30,186,0,1516,5588
2020-03-16,LOM,1377,202,823,2368,14649,43565
2020-03-16,VEN,301,6,156,130,2473,35052
2020-03-16,TN,89.5,2.5,19,5,378,1006
2020-03-16,BZ,37,1,11,0,241,1740
2020-03-16,FVG,39,8,19,18,386,4851
2020-03-16,EMR,429,62,197,88,3522,13096
2020-03-16,MAR,109,11,110,0,1242,3225
2020-03-16,TOS,85,6,107,11,866,5910
2020-03-16,UMB,21,0,15,4,164,1093
2020-03-16,LAZ,87,3,31,32,523,9330
2020-03-16,ABR,39,1,37,7,176,1533
2020-03-16,MOL,4,1,5,5,21,253
2020-03-16,CAM,67,0,22,28,400,2517
2020-03-16,BAS,1,0,2,0,12,230
2020-03-16,PUG,87,5,6,2,230,2017
2020-03-16,CAL,21,0,7,1,89,1030
2020-03-16,SIC,25,0,20,8,213,2653
2020-03-16,SAR,30,0,0,0,107,797
2020-03-17,VDA,31,0,6,0,136,398
2020-03-17,LIG,111,10,85,57,778,2509
2020-03-17,PIE,381,22,206,0,1897,6543
2020-03-17,LOM,1571,220,879,2485,16220,46449
2020-03-17,VEN,231,11,171,136,2704,35478
2020-03-17,TN,7,1,22,10,385,1727
2020-03-17,BZ,50,2,11,1,291,2149
2020-03-17,FVG,8,8,21,17,394,4958
2020-03-17,EMR,409,47,223,134,3931,14510
2020-03-17,MAR,129,12,109,0,1371,3225
2020-03-17,TOS,187,3,143,12,1053,6727
2020-03-17,UMB,33,0,21,4,197,1323
2020-03-17,LAZ,84,4,44,34,607,9436
2020-03-17,ABR,53,2,32,7,229,1688
2020-03-17,MOL,4,0,5,5,25,301
2020-03-17,CAM,60,0,24,28,460,2685
2020-03-17,BAS,8,0,2,0,20,262
2020-03-17,PUG,110,2,14,2,340,3077
2020-03-17,CAL,25,0,10,1,114,1293
2020-03-17,SIC,24,1,28,8,237,2916
2020-03-17,SAR,10,0,4,0,117,1003
2020-03-18,VDA,29,1,3,0,165,486
2020-03-18,LIG,109,13,100,70,887,2912
2020-03-18,PIE,444,21,227,0,2341,7516
2020-03-18,LOM,1493,319,924,3488,17713,48983
2020-03-18,VEN,510,14,195,167,3214,40841
2020-03-18,TN,70,0,22,12,455,2187
2020-03-18,BZ,85,1,18,1,376,2844
2020-03-18,FVG,68,1,27,15,462,4958
2020-03-18,EMR,594,65,247,152,4525,15461
2020-03-18,MAR,197,23,119,0,1568,4109
2020-03-18,TOS,277,5,160,17,1330,7606
2020-03-18,UMB,50,1,21,4,247,1601
2020-03-18,LAZ,117,9,44,42,724,11145
2020-03-18,ABR,34,1,41,7,263,2054
2020-03-18,MOL,3,0,6,6,28,361
2020-03-18,CAM,126,4,24,28,460,2685
2020-03-18,BAS,7,0,2,0,27,262
2020-03-18,PUG,43,1,30,2,383,3433
2020-03-18,CAL,15,0,11,2,129,1668
2020-03-18,SIC,45,0,29,12,282,3294
2020-03-18,SAR,17,0,7,0,134,1135
2020-03-19,VDA,50,3,9,0,215,608
2020-03-19,LIG,172,18,112,85,1059,3348
2020-03-19,PIE,591,21,257,3,2932,8853
2020-03-19,LOM,2171,209,1006,3778,19884,52244
2020-03-19,VEN,270,21,209,200,3484,44658
2020-03-19,TN,68,5,30,20,523,2203
2020-03-19,BZ,60,5,18,1,436,3568
2020-03-19,FVG,137,5,29,41,599,4052
2020-03-19,EMR,689,73,260,177,5214,18344
2020-03-19,MAR,169,23,141,0,1737,4512
2020-03-19,TOS,152,16,178,22,1482,8873
2020-03-19,UMB,87,0,21,4,334,1954
2020-03-19,LAZ,99,6,45,44,823,11145
2020-03-19,ABR,122,4,47,8,385,2409
2020-03-19,MOL,18,1,6,6,46,426
2020-03-19,CAM,192,8,36,30,652,3544
2020-03-19,BAS,10,0,5,0,37,353
2020-03-19,PUG,95,6,31,4,478,4046
2020-03-19,CAL,40,2,13,2,169,2342
2020-03-19,SIC,58,1,36,15,340,3961
2020-03-19,SAR,72,0,9,0,206,1334
2020-03-20,VDA,49,1,9,0,264,814
2020-03-20,LIG,162,28,121,101,1221,3794
2020-03-20,PIE,529,34,280,8,3461,9975
2020-03-20,LOM,2380,381,1050,4295,22264,57174
2020-03-20,VEN,547,16,236,223,4031,49288
2020-03-20,TN,119,1,34,29,642,2656
2020-03-20,BZ,112,3,24,1,548,4433
2020-03-20,FVG,57,2,32,63,656,4964
2020-03-20,EMR,754,109,267,239,5968,20753
2020-03-20,MAR,244,22,138,0,1981,5170
2020-03-20,TOS,311,9,189,33,1793,10405
2020-03-20,UMB,61,5,24,4,395,2303
2020-03-20,LAZ,185,5,47,53,1008,13889
2020-03-20,ABR,64,6,48,10,449,2695
2020-03-20,MOL,4,3,6,6,50,426
2020-03-20,CAM,97,0,41,30,749,3845
2020-03-20,BAS,15,0,5,0,52,443
2020-03-20,PUG,103,1,31,4,581,4789
2020-03-20,CAL,38,1,16,2,207,2690
2020-03-20,SIC,68,0,42,25,408,4468
2020-03-20,SAR,87,0,15,3,293,1912
2020-03-21,VDA,49,1,15,1,313,884
2020-03-21,LIG,215,33,129,125,1436,4304
2020-03-21,PIE,291,29,301,8,3752,10701
2020-03-21,LOM,3251,546,1093,5050,25515,66730
2020-03-21,VEN,586,15,249,257,4617,53642
2020-03-21,TN,140,15,39,34,782,2656
2020-03-21,BZ,73,3,30,1,621,5179
2020-03-21,FVG,134,4,37,82,790,5955
2020-03-21,EMR,737,75,265,329,6705,24620
2020-03-21,MAR,172,17,141,2,2153,5740
2020-03-21,TOS,219,25,202,35,2012,11909
2020-03-21,UMB,67,3,29,5,462,2712
2020-03-21,LAZ,182,7,70,54,1190,13889
2020-03-21,ABR,80,5,44,13,529,3035
2020-03-21,MOL,11,2,6,7,61,449
2020-03-21,CAM,95,5,87,29,844,4448
2020-03-21,BAS,14,0,7,0,66,522
2020-03-21,PUG,94,3,33,4,675,5617
2020-03-21,CAL,28,1,16,5,235,3050
2020-03-21,SIC,82,2,48,26,490,4883
2020-03-21,SAR,37,2,16,5,330,2297
2020-03-22,VDA,51,1,21,1,364,950
2020-03-22,LIG,229,19,132,143,1665,4995
2020-03-22,PIE,668,45,308,10,4420,12701
2020-03-22,LOM,1691,361,1142,5865,27206,70598
2020-03-22,VEN,505,23,255,309,5122,57671
2020-03-22,TN,172,7,46,34,954,3050
2020-03-22,BZ,57,3,32,7,678,5718
2020-03-22,FVG,84,5,47,89,874,6761
2020-03-22,EMR,850,101,269,349,7555,28022
2020-03-22,MAR,268,30,138,6,2421,6391
2020-03-22,TOS,265,19,215,42,2277,13264
2020-03-22,UMB,59,6,35,5,521,3135
